3.599999999999999867e-01,2.342899999999999983e-01,1.914299999999999891e-01,3.971399999999999930e-01,5.228599999999999914e-01,5.685700000000000198e-01,5.285699999999999843e-01,4.600000000000000200e-01,4.142899999999999361e-01,3.657099999999999795e-01,3.085699999999999554e-01,2.285699999999999954e-01,1.257099999999999884e-01,1.171399999999999941e-01,1.400000000000000133e-01
5.685700000000000198e-01,5.285699999999999843e-01,4.600000000000000200e-01,4.142899999999999361e-01,3.657099999999999795e-01,3.085699999999999554e-01,2.285699999999999954e-01,1.257099999999999884e-01,1.171399999999999941e-01,1.400000000000000133e-01,8.285700000000000010e-02,3.428600000000000397e-02,1.142900000000000166e-02,5.714300000000000282e-03,1.714299999999999852e-02
3.085699999999999554e-01,2.285699999999999954e-01,1.257099999999999884e-01,1.171399999999999941e-01,1.400000000000000133e-01,8.285700000000000010e-02,3.428600000000000397e-02,1.142900000000000166e-02,5.714300000000000282e-03,1.714299999999999852e-02,2.000000000000000042e-02,2.000000000000000042e-02,-2.857100000000000004e-03,-4.857100000000000306e-02,-1.628600000000000048e-01
8.285700000000000010e-02,3.428600000000000397e-02,1.142900000000000166e-02,5.714300000000000282e-03,1.714299999999999852e-02,2.000000000000000042e-02,2.000000000000000042e-02,-2.857100000000000004e-03,-4.857100000000000306e-02,-1.628600000000000048e-01,-1.914299999999999891e-01,-1.342900000000000205e-01,-7.714300000000000324e-02,-2.000000000000000042e-02,1.057099999999999845e-01
2.000000000000000042e-02,2.000000000000000042e-02,-2.857100000000000004e-03,-4.857100000000000306e-02,-1.628600000000000048e-01,-1.914299999999999891e-01,-1.342900000000000205e-01,-7.714300000000000324e-02,-2.000000000000000042e-02,1.057099999999999845e-01,2.371399999999999897e-01,3.857099999999999973e-01,4.828600000000000114e-01,5.285699999999999843e-01,6.257099999999999884e-01
-1.914299999999999891e-01,-1.342900000000000205e-01,-7.714300000000000324e-02,-2.000000000000000042e-02,1.057099999999999845e-01,2.371399999999999897e-01,3.857099999999999973e-01,4.828600000000000114e-01,5.285699999999999843e-01,6.257099999999999884e-01,7.399999999999999911e-01,7.171399999999999997e-01,6.942899999999999627e-01,6.714299999999999713e-01,5.971400000000000041e-01
2.371399999999999897e-01,3.857099999999999973e-01,4.828600000000000114e-01,5.285699999999999843e-01,6.257099999999999884e-01,7.399999999999999911e-01,7.171399999999999997e-01,6.942899999999999627e-01,6.714299999999999713e-01,5.971400000000000041e-01,4.714300000000000157e-01,4.314299999999999802e-01,4.199999999999999845e-01,3.057099999999999818e-01,2.171399999999999997e-01
7.399999999999999911e-01,7.171399999999999997e-01,6.942899999999999627e-01,6.714299999999999713e-01,5.971400000000000041e-01,4.714300000000000157e-01,4.314299999999999802e-01,4.199999999999999845e-01,3.057099999999999818e-01,2.171399999999999997e-01,2.057100000000000040e-01,1.199999999999999956e-01,-4.000000000000000083e-02,-6.285700000000001009e-02,-4.000000000000000083e-02
4.714300000000000157e-01,4.314299999999999802e-01,4.199999999999999845e-01,3.057099999999999818e-01,2.171399999999999997e-01,2.057100000000000040e-01,1.199999999999999956e-01,-4.000000000000000083e-02,-6.285700000000001009e-02,-4.000000000000000083e-02,-2.685699999999999754e-01,-4.428599999999999759e-01,-4.542900000000000271e-01,-5.057099999999999929e-01,-5.971400000000000041e-01
2.057100000000000040e-01,1.199999999999999956e-01,-4.000000000000000083e-02,-6.285700000000001009e-02,-4.000000000000000083e-02,-2.685699999999999754e-01,-4.428599999999999759e-01,-4.542900000000000271e-01,-5.057099999999999929e-01,-5.971400000000000041e-01,-6.199999999999999956e-01,-6.199999999999999956e-01,-6.657100000000000239e-01,-6.885700000000000154e-01,-6.428599999999999870e-01
-2.685699999999999754e-01,-4.428599999999999759e-01,-4.542900000000000271e-01,-5.057099999999999929e-01,-5.971400000000000041e-01,-6.199999999999999956e-01,-6.199999999999999956e-01,-6.657100000000000239e-01,-6.885700000000000154e-01,-6.428599999999999870e-01,-5.400000000000000355e-01,-3.800000000000000044e-01,-2.800000000000000266e-01,-2.000000000000000111e-01,-1.199999999999999956e-01
-6.199999999999999956e-01,-6.199999999999999956e-01,-6.657100000000000239e-01,-6.885700000000000154e-01,-6.428599999999999870e-01,-5.400000000000000355e-01,-3.800000000000000044e-01,-2.800000000000000266e-01,-2.000000000000000111e-01,-1.199999999999999956e-01,-7.142899999999999250e-02,-1.171399999999999941e-01,-1.342900000000000205e-01,-1.228599999999999970e-01,-1.714299999999999990e-01
-5.400000000000000355e-01,-3.800000000000000044e-01,-2.800000000000000266e-01,-2.000000000000000111e-01,-1.199999999999999956e-01,-7.142899999999999250e-02,-1.171399999999999941e-01,-1.342900000000000205e-01,-1.228599999999999970e-01,-1.714299999999999990e-01,-1.057099999999999845e-01,-2.200000000000000011e-01,-1.628600000000000048e-01,-1.314299999999999913e-01,-1.771399999999999919e-01
-7.142899999999999250e-02,-1.171399999999999941e-01,-1.342900000000000205e-01,-1.228599999999999970e-01,-1.714299999999999990e-01,-1.057099999999999845e-01,-2.200000000000000011e-01,-1.628600000000000048e-01,-1.314299999999999913e-01,-1.771399999999999919e-01,-1.542900000000000105e-01,-6.285700000000001009e-02,-1.514300000000000090e-01,-2.999999999999999889e-01,-2.542900000000000160e-01
-1.057099999999999845e-01,-2.200000000000000011e-01,-1.628600000000000048e-01,-1.314299999999999913e-01,-1.771399999999999919e-01,-1.542900000000000105e-01,-6.285700000000001009e-02,-1.514300000000000090e-01,-2.999999999999999889e-01,-2.542900000000000160e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-1.857099999999999862e-01,-1.171399999999999941e-01,-5.714299999999998547e-02
-1.542900000000000105e-01,-6.285700000000001009e-02,-1.514300000000000090e-01,-2.999999999999999889e-01,-2.542900000000000160e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-1.857099999999999862e-01,-1.171399999999999941e-01,-5.714299999999998547e-02,0.000000000000000000e+00,2.285699999999999954e-01,4.057100000000000151e-01,4.285700000000000065e-01,4.514299999999999979e-01
-2.200000000000000011e-01,-2.200000000000000011e-01,-1.857099999999999862e-01,-1.171399999999999941e-01,-5.714299999999998547e-02,0.000000000000000000e+00,2.285699999999999954e-01,4.057100000000000151e-01,4.285700000000000065e-01,4.514299999999999979e-01,4.742899999999999894e-01,5.142899999999999139e-01,5.600000000000000533e-01,5.028600000000000847e-01,4.171400000000000108e-01
0.000000000000000000e+00,2.285699999999999954e-01,4.057100000000000151e-01,4.285700000000000065e-01,4.514299999999999979e-01,4.742899999999999894e-01,5.142899999999999139e-01,5.600000000000000533e-01,5.028600000000000847e-01,4.171400000000000108e-01,2.457100000000000117e-01,1.485700000000000076e-01,1.257099999999999884e-01,6.857100000000000695e-02,0.000000000000000000e+00
4.742899999999999894e-01,5.142899999999999139e-01,5.600000000000000533e-01,5.028600000000000847e-01,4.171400000000000108e-01,2.457100000000000117e-01,1.485700000000000076e-01,1.257099999999999884e-01,6.857100000000000695e-02,0.000000000000000000e+00,-9.142899999999999638e-02,-1.542900000000000105e-01,-1.314299999999999913e-01,-9.714299999999999324e-02,-5.142900000000000249e-02
2.457100000000000117e-01,1.485700000000000076e-01,1.257099999999999884e-01,6.857100000000000695e-02,0.000000000000000000e+00,-9.142899999999999638e-02,-1.542900000000000105e-01,-1.314299999999999913e-01,-9.714299999999999324e-02,-5.142900000000000249e-02,-6.571399999999999464e-02,-1.000000000000000056e-01,-1.114300000000000013e-01,-1.228599999999999970e-01,-1.342900000000000205e-01
-9.142899999999999638e-02,-1.542900000000000105e-01,-1.314299999999999913e-01,-9.714299999999999324e-02,-5.142900000000000249e-02,-6.571399999999999464e-02,-1.000000000000000056e-01,-1.114300000000000013e-01,-1.228599999999999970e-01,-1.342900000000000205e-01,-1.742900000000000005e-01,-2.428599999999999925e-01,-1.828599999999999948e-01,-8.000000000000000167e-02,-5.714299999999998547e-02
-6.571399999999999464e-02,-1.000000000000000056e-01,-1.114300000000000013e-01,-1.228599999999999970e-01,-1.342900000000000205e-01,-1.742900000000000005e-01,-2.428599999999999925e-01,-1.828599999999999948e-01,-8.000000000000000167e-02,-5.714299999999998547e-02,-4.857100000000000306e-02,-8.285700000000000010e-02,-1.114300000000000013e-01,-1.342900000000000205e-01,-2.514300000000000423e-01
-1.742900000000000005e-01,-2.428599999999999925e-01,-1.828599999999999948e-01,-8.000000000000000167e-02,-5.714299999999998547e-02,-4.857100000000000306e-02,-8.285700000000000010e-02,-1.114300000000000013e-01,-1.342900000000000205e-01,-2.514300000000000423e-01,-4.000000000000000222e-01,-3.542899999999999938e-01,-3.028600000000000181e-01,-2.342899999999999983e-01,-2.228600000000000025e-01
-4.857100000000000306e-02,-8.285700000000000010e-02,-1.114300000000000013e-01,-1.342900000000000205e-01,-2.514300000000000423e-01,-4.000000000000000222e-01,-3.542899999999999938e-01,-3.028600000000000181e-01,-2.342899999999999983e-01,-2.228600000000000025e-01,-2.685699999999999754e-01,-2.542900000000000160e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-2.257099999999999940e-01
-4.000000000000000222e-01,-3.542899999999999938e-01,-3.028600000000000181e-01,-2.342899999999999983e-01,-2.228600000000000025e-01,-2.685699999999999754e-01,-2.542900000000000160e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-2.257099999999999940e-01,-2.485700000000000132e-01,-2.600000000000000089e-01,-2.600000000000000089e-01,-2.085700000000000054e-01,-1.400000000000000133e-01
-2.685699999999999754e-01,-2.542900000000000160e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-2.257099999999999940e-01,-2.485700000000000132e-01,-2.600000000000000089e-01,-2.600000000000000089e-01,-2.085700000000000054e-01,-1.400000000000000133e-01,-1.171399999999999941e-01,-1.057099999999999845e-01,-1.285699999999999898e-01,-1.628600000000000048e-01,-2.085700000000000054e-01
-2.485700000000000132e-01,-2.600000000000000089e-01,-2.600000000000000089e-01,-2.085700000000000054e-01,-1.400000000000000133e-01,-1.171399999999999941e-01,-1.057099999999999845e-01,-1.285699999999999898e-01,-1.628600000000000048e-01,-2.085700000000000054e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-2.428599999999999925e-01,-2.571400000000000352e-01,-2.457100000000000117e-01
-1.171399999999999941e-01,-1.057099999999999845e-01,-1.285699999999999898e-01,-1.628600000000000048e-01,-2.085700000000000054e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,-2.428599999999999925e-01,-2.571400000000000352e-01,-2.457100000000000117e-01,-2.399999999999999911e-01,-2.399999999999999911e-01,-2.485700000000000132e-01,-2.600000000000000089e-01,-2.828600000000000003e-01
-2.200000000000000011e-01,-2.200000000000000011e-01,-2.428599999999999925e-01,-2.571400000000000352e-01,-2.457100000000000117e-01,-2.399999999999999911e-01,-2.399999999999999911e-01,-2.485700000000000132e-01,-2.600000000000000089e-01,-2.828600000000000003e-01,-2.914300000000000224e-01,-2.571400000000000352e-01,-2.171399999999999997e-01,-1.714299999999999990e-01,-1.514300000000000090e-01
-2.399999999999999911e-01,-2.399999999999999911e-01,-2.485700000000000132e-01,-2.600000000000000089e-01,-2.828600000000000003e-01,-2.914300000000000224e-01,-2.571400000000000352e-01,-2.171399999999999997e-01,-1.714299999999999990e-01,-1.514300000000000090e-01,-1.400000000000000133e-01,-1.514300000000000090e-01,-1.628600000000000048e-01,-1.742900000000000005e-01,-2.028600000000000125e-01
-2.914300000000000224e-01,-2.571400000000000352e-01,-2.171399999999999997e-01,-1.714299999999999990e-01,-1.514300000000000090e-01,-1.400000000000000133e-01,-1.514300000000000090e-01,-1.628600000000000048e-01,-1.742900000000000005e-01,-2.028600000000000125e-01,-2.485700000000000132e-01,-2.857100000000000195e-01,-3.200000000000000067e-01,-2.971400000000000152e-01,-2.542900000000000160e-01
-1.400000000000000133e-01,-1.514300000000000090e-01,-1.628600000000000048e-01,-1.742900000000000005e-01,-2.028600000000000125e-01,-2.485700000000000132e-01,-2.857100000000000195e-01,-3.200000000000000067e-01,-2.971400000000000152e-01,-2.542900000000000160e-01,-1.514300000000000090e-01,-3.142899999999999860e-02,1.057099999999999845e-01,1.657099999999999962e-01,2.000000000000000111e-01
-2.485700000000000132e-01,-2.857100000000000195e-01,-3.200000000000000067e-01,-2.971400000000000152e-01,-2.542900000000000160e-01,-1.514300000000000090e-01,-3.142899999999999860e-02,1.057099999999999845e-01,1.657099999999999962e-01,2.000000000000000111e-01,3.028600000000000181e-01,4.114300000000000179e-01,5.371399999999999508e-01,5.942899999999999849e-01,5.828600000000000447e-01
-1.514300000000000090e-01,-3.142899999999999860e-02,1.057099999999999845e-01,1.657099999999999962e-01,2.000000000000000111e-01,3.028600000000000181e-01,4.114300000000000179e-01,5.371399999999999508e-01,5.942899999999999849e-01,5.828600000000000447e-01,5.542899999999999494e-01,5.200000000000000178e-01,4.057100000000000151e-01,3.171400000000000330e-01,3.057099999999999818e-01
3.028600000000000181e-01,4.114300000000000179e-01,5.371399999999999508e-01,5.942899999999999849e-01,5.828600000000000447e-01,5.542899999999999494e-01,5.200000000000000178e-01,4.057100000000000151e-01,3.171400000000000330e-01,3.057099999999999818e-01,2.600000000000000089e-01,1.799999999999999933e-01,5.714299999999998547e-02,-8.000000000000000167e-02,-1.257099999999999884e-01
5.542899999999999494e-01,5.200000000000000178e-01,4.057100000000000151e-01,3.171400000000000330e-01,3.057099999999999818e-01,2.600000000000000089e-01,1.799999999999999933e-01,5.714299999999998547e-02,-8.000000000000000167e-02,-1.257099999999999884e-01,-1.685699999999999976e-01,-2.028600000000000125e-01,-2.714300000000000046e-01,-3.742900000000000116e-01,-4.257099999999999773e-01
2.600000000000000089e-01,1.799999999999999933e-01,5.714299999999998547e-02,-8.000000000000000167e-02,-1.257099999999999884e-01,-1.685699999999999976e-01,-2.028600000000000125e-01,-2.714300000000000046e-01,-3.742900000000000116e-01,-4.257099999999999773e-01,-4.600000000000000200e-01,-5.514299999999999757e-01,-6.285699999999999621e-01,-6.628600000000000048e-01,-6.914299999999999891e-01
-1.685699999999999976e-01,-2.028600000000000125e-01,-2.714300000000000046e-01,-3.742900000000000116e-01,-4.257099999999999773e-01,-4.600000000000000200e-01,-5.514299999999999757e-01,-6.285699999999999621e-01,-6.628600000000000048e-01,-6.914299999999999891e-01,-7.142899999999999805e-01,-7.714299999999999491e-01,-8.399999999999998579e-01,-8.057100000000000373e-01,-7.971399999999998487e-01
-4.600000000000000200e-01,-5.514299999999999757e-01,-6.285699999999999621e-01,-6.628600000000000048e-01,-6.914299999999999891e-01,-7.142899999999999805e-01,-7.714299999999999491e-01,-8.399999999999998579e-01,-8.057100000000000373e-01,-7.971399999999998487e-01,-8.657100000000000906e-01,-8.714299999999999269e-01,-8.142899999999998473e-01,-7.914299999999998558e-01,-7.800000000000000266e-01
-7.142899999999999805e-01,-7.714299999999999491e-01,-8.399999999999998579e-01,-8.057100000000000373e-01,-7.971399999999998487e-01,-8.657100000000000906e-01,-8.714299999999999269e-01,-8.142899999999998473e-01,-7.914299999999998558e-01,-7.800000000000000266e-01,-7.571399999999999242e-01,-7.085700000000000331e-01,-5.828600000000000447e-01,-5.085699999999999665e-01,-4.857099999999999751e-01
-8.657100000000000906e-01,-8.714299999999999269e-01,-8.142899999999998473e-01,-7.914299999999998558e-01,-7.800000000000000266e-01,-7.571399999999999242e-01,-7.085700000000000331e-01,-5.828600000000000447e-01,-5.085699999999999665e-01,-4.857099999999999751e-01,-5.228599999999999914e-01,-5.799999999999999600e-01,-5.114300000000000512e-01,-4.857099999999999751e-01,-5.885699999999999266e-01
-7.571399999999999242e-01,-7.085700000000000331e-01,-5.828600000000000447e-01,-5.085699999999999665e-01,-4.857099999999999751e-01,-5.228599999999999914e-01,-5.799999999999999600e-01,-5.114300000000000512e-01,-4.857099999999999751e-01,-5.885699999999999266e-01,-6.228600000000000803e-01,-5.885699999999999266e-01,-5.799999999999999600e-01,-5.799999999999999600e-01,-6.028600000000000625e-01
-5.228599999999999914e-01,-5.799999999999999600e-01,-5.114300000000000512e-01,-4.857099999999999751e-01,-5.885699999999999266e-01,-6.228600000000000803e-01,-5.885699999999999266e-01,-5.799999999999999600e-01,-5.799999999999999600e-01,-6.028600000000000625e-01,-6.285699999999999621e-01,-6.628600000000000048e-01,-6.800000000000000488e-01,-6.800000000000000488e-01,-6.457100000000000062e-01
-6.228600000000000803e-01,-5.885699999999999266e-01,-5.799999999999999600e-01,-5.799999999999999600e-01,-6.028600000000000625e-01,-6.285699999999999621e-01,-6.628600000000000048e-01,-6.800000000000000488e-01,-6.800000000000000488e-01,-6.457100000000000062e-01,-5.999999999999999778e-01,-5.200000000000000178e-01,-4.400000000000000022e-01,-3.599999999999999867e-01,-2.571400000000000352e-01
-6.285699999999999621e-01,-6.628600000000000048e-01,-6.800000000000000488e-01,-6.800000000000000488e-01,-6.457100000000000062e-01,-5.999999999999999778e-01,-5.200000000000000178e-01,-4.400000000000000022e-01,-3.599999999999999867e-01,-2.571400000000000352e-01,-1.314299999999999913e-01,2.857100000000000004e-03,1.400000000000000133e-01,1.285699999999999898e-01,1.742900000000000005e-01
-5.999999999999999778e-01,-5.200000000000000178e-01,-4.400000000000000022e-01,-3.599999999999999867e-01,-2.571400000000000352e-01,-1.314299999999999913e-01,2.857100000000000004e-03,1.400000000000000133e-01,1.285699999999999898e-01,1.742900000000000005e-01,3.914300000000000002e-01,4.771400000000000086e-01,4.314299999999999802e-01,3.599999999999999867e-01,2.800000000000000266e-01
-1.314299999999999913e-01,2.857100000000000004e-03,1.400000000000000133e-01,1.285699999999999898e-01,1.742900000000000005e-01,3.914300000000000002e-01,4.771400000000000086e-01,4.314299999999999802e-01,3.599999999999999867e-01,2.800000000000000266e-01,2.228600000000000025e-01,1.600000000000000033e-01,8.000000000000000167e-02,-5.714300000000000282e-03,-9.714299999999999324e-02
3.914300000000000002e-01,4.771400000000000086e-01,4.314299999999999802e-01,3.599999999999999867e-01,2.800000000000000266e-01,2.228600000000000025e-01,1.600000000000000033e-01,8.000000000000000167e-02,-5.714300000000000282e-03,-9.714299999999999324e-02,-1.285699999999999898e-01,-1.400000000000000133e-01,-2.657100000000000017e-01,-3.371399999999999952e-01,-2.457100000000000117e-01
2.228600000000000025e-01,1.600000000000000033e-01,8.000000000000000167e-02,-5.714300000000000282e-03,-9.714299999999999324e-02,-1.285699999999999898e-01,-1.400000000000000133e-01,-2.657100000000000017e-01,-3.371399999999999952e-01,-2.457100000000000117e-01,-1.714299999999999990e-01,-1.142900000000000027e-01,-1.171399999999999941e-01,-1.400000000000000133e-01,2.000000000000000042e-02
-1.285699999999999898e-01,-1.400000000000000133e-01,-2.657100000000000017e-01,-3.371399999999999952e-01,-2.457100000000000117e-01,-1.714299999999999990e-01,-1.142900000000000027e-01,-1.171399999999999941e-01,-1.400000000000000133e-01,2.000000000000000042e-02,1.799999999999999933e-01,3.400000000000000244e-01,4.714300000000000157e-01,5.742899999999999672e-01,7.028600000000000403e-01
-1.714299999999999990e-01,-1.142900000000000027e-01,-1.171399999999999941e-01,-1.400000000000000133e-01,2.000000000000000042e-02,1.799999999999999933e-01,3.400000000000000244e-01,4.714300000000000157e-01,5.742899999999999672e-01,7.028600000000000403e-01,8.399999999999998579e-01,7.714299999999999491e-01,7.028600000000000403e-01,6.342899999999999094e-01,5.600000000000000533e-01
1.799999999999999933e-01,3.400000000000000244e-01,4.714300000000000157e-01,5.742899999999999672e-01,7.028600000000000403e-01,8.399999999999998579e-01,7.714299999999999491e-01,7.028600000000000403e-01,6.342899999999999094e-01,5.600000000000000533e-01,4.799999999999999822e-01,4.000000000000000222e-01,3.200000000000000067e-01,2.742900000000000338e-01,1.971400000000000097e-01
8.399999999999998579e-01,7.714299999999999491e-01,7.028600000000000403e-01,6.342899999999999094e-01,5.600000000000000533e-01,4.799999999999999822e-01,4.000000000000000222e-01,3.200000000000000067e-01,2.742900000000000338e-01,1.971400000000000097e-01,2.571400000000000075e-02,-1.428600000000000009e-02,7.714300000000000324e-02,5.714299999999998547e-02,0.000000000000000000e+00
4.799999999999999822e-01,4.000000000000000222e-01,3.200000000000000067e-01,2.742900000000000338e-01,1.971400000000000097e-01,2.571400000000000075e-02,-1.428600000000000009e-02,7.714300000000000324e-02,5.714299999999998547e-02,0.000000000000000000e+00,8.000000000000000167e-02,1.028599999999999931e-01,-4.571399999999999769e-02,-1.199999999999999956e-01,-1.199999999999999956e-01
2.571400000000000075e-02,-1.428600000000000009e-02,7.714300000000000324e-02,5.714299999999998547e-02,0.000000000000000000e+00,8.000000000000000167e-02,1.028599999999999931e-01,-4.571399999999999769e-02,-1.199999999999999956e-01,-1.199999999999999956e-01,-1.199999999999999956e-01,-1.199999999999999956e-01,-5.142900000000000249e-02,2.571400000000000075e-02,1.285699999999999898e-01
8.000000000000000167e-02,1.028599999999999931e-01,-4.571399999999999769e-02,-1.199999999999999956e-01,-1.199999999999999956e-01,-1.199999999999999956e-01,-1.199999999999999956e-01,-5.142900000000000249e-02,2.571400000000000075e-02,1.285699999999999898e-01,1.914299999999999891e-01,2.142900000000000083e-01,1.428599999999999870e-01,4.000000000000000083e-02,-4.000000000000000083e-02
-1.199999999999999956e-01,-1.199999999999999956e-01,-5.142900000000000249e-02,2.571400000000000075e-02,1.285699999999999898e-01,1.914299999999999891e-01,2.142900000000000083e-01,1.428599999999999870e-01,4.000000000000000083e-02,-4.000000000000000083e-02,-1.085700000000000137e-01,-1.428599999999999870e-01,-1.371400000000000119e-01,-9.142899999999999638e-02,-2.857099999999999917e-02
1.914299999999999891e-01,2.142900000000000083e-01,1.428599999999999870e-01,4.000000000000000083e-02,-4.000000000000000083e-02,-1.085700000000000137e-01,-1.428599999999999870e-01,-1.371400000000000119e-01,-9.142899999999999638e-02,-2.857099999999999917e-02,4.000000000000000083e-02,1.314299999999999913e-01,1.914299999999999891e-01,1.571400000000000019e-01,1.571400000000000019e-01
-1.085700000000000137e-01,-1.428599999999999870e-01,-1.371400000000000119e-01,-9.142899999999999638e-02,-2.857099999999999917e-02,4.000000000000000083e-02,1.314299999999999913e-01,1.914299999999999891e-01,1.571400000000000019e-01,1.571400000000000019e-01,1.914299999999999891e-01,1.742900000000000005e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.114300000000000013e-01
4.000000000000000083e-02,1.314299999999999913e-01,1.914299999999999891e-01,1.571400000000000019e-01,1.571400000000000019e-01,1.914299999999999891e-01,1.742900000000000005e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.114300000000000013e-01,-2.857100000000000004e-03,-7.714300000000000324e-02,-1.114300000000000013e-01,-1.885699999999999876e-01,-2.800000000000000266e-01
1.914299999999999891e-01,1.742900000000000005e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.114300000000000013e-01,-2.857100000000000004e-03,-7.714300000000000324e-02,-1.114300000000000013e-01,-1.885699999999999876e-01,-2.800000000000000266e-01,-1.428599999999999870e-01,-3.142899999999999860e-02,2.857100000000000004e-03,9.428599999999999481e-02,2.428599999999999925e-01
-2.857100000000000004e-03,-7.714300000000000324e-02,-1.114300000000000013e-01,-1.885699999999999876e-01,-2.800000000000000266e-01,-1.428599999999999870e-01,-3.142899999999999860e-02,2.857100000000000004e-03,9.428599999999999481e-02,2.428599999999999925e-01,2.371399999999999897e-01,1.799999999999999933e-01,2.028600000000000125e-01,1.885699999999999876e-01,6.285700000000001009e-02
-1.428599999999999870e-01,-3.142899999999999860e-02,2.857100000000000004e-03,9.428599999999999481e-02,2.428599999999999925e-01,2.371399999999999897e-01,1.799999999999999933e-01,2.028600000000000125e-01,1.885699999999999876e-01,6.285700000000001009e-02,-5.714300000000000282e-03,-1.714299999999999852e-02,-2.000000000000000042e-02,-2.000000000000000042e-02,-1.000000000000000056e-01
2.371399999999999897e-01,1.799999999999999933e-01,2.028600000000000125e-01,1.885699999999999876e-01,6.285700000000001009e-02,-5.714300000000000282e-03,-1.714299999999999852e-02,-2.000000000000000042e-02,-2.000000000000000042e-02,-1.000000000000000056e-01,-1.485700000000000076e-01,-1.028599999999999931e-01,-9.714299999999999324e-02,-1.314299999999999913e-01,-1.742900000000000005e-01
-5.714300000000000282e-03,-1.714299999999999852e-02,-2.000000000000000042e-02,-2.000000000000000042e-02,-1.000000000000000056e-01,-1.485700000000000076e-01,-1.028599999999999931e-01,-9.714299999999999324e-02,-1.314299999999999913e-01,-1.742900000000000005e-01,-2.200000000000000011e-01,-2.085700000000000054e-01,-1.799999999999999933e-01,-1.000000000000000056e-01,-4.285699999999999926e-02
-1.485700000000000076e-01,-1.028599999999999931e-01,-9.714299999999999324e-02,-1.314299999999999913e-01,-1.742900000000000005e-01,-2.200000000000000011e-01,-2.085700000000000054e-01,-1.799999999999999933e-01,-1.000000000000000056e-01,-4.285699999999999926e-02,-8.571399999999999852e-03,5.142900000000000249e-02,1.199999999999999956e-01,-8.571399999999999852e-02,-2.257099999999999940e-01
-2.200000000000000011e-01,-2.085700000000000054e-01,-1.799999999999999933e-01,-1.000000000000000056e-01,-4.285699999999999926e-02,-8.571399999999999852e-03,5.142900000000000249e-02,1.199999999999999956e-01,-8.571399999999999852e-02,-2.257099999999999940e-01,-1.685699999999999976e-01,-1.857099999999999862e-01,-2.771399999999999975e-01,-3.171400000000000330e-01,-3.400000000000000244e-01
-8.571399999999999852e-03,5.142900000000000249e-02,1.199999999999999956e-01,-8.571399999999999852e-02,-2.257099999999999940e-01,-1.685699999999999976e-01,-1.857099999999999862e-01,-2.771399999999999975e-01,-3.171400000000000330e-01,-3.400000000000000244e-01,-3.057099999999999818e-01,-2.914300000000000224e-01,-3.371399999999999952e-01,-3.428599999999999981e-01,-3.085699999999999554e-01
-1.685699999999999976e-01,-1.857099999999999862e-01,-2.771399999999999975e-01,-3.171400000000000330e-01,-3.400000000000000244e-01,-3.057099999999999818e-01,-2.914300000000000224e-01,-3.371399999999999952e-01,-3.428599999999999981e-01,-3.085699999999999554e-01,-2.571400000000000352e-01,-2.000000000000000111e-01,-1.428599999999999870e-01,-9.428599999999999481e-02,-7.142899999999999250e-02
-3.057099999999999818e-01,-2.914300000000000224e-01,-3.371399999999999952e-01,-3.428599999999999981e-01,-3.085699999999999554e-01,-2.571400000000000352e-01,-2.000000000000000111e-01,-1.428599999999999870e-01,-9.428599999999999481e-02,-7.142899999999999250e-02,8.571399999999999852e-03,1.457099999999999784e-01,2.914300000000000224e-01,4.400000000000000022e-01,4.628599999999999937e-01
-2.571400000000000352e-01,-2.000000000000000111e-01,-1.428599999999999870e-01,-9.428599999999999481e-02,-7.142899999999999250e-02,8.571399999999999852e-03,1.457099999999999784e-01,2.914300000000000224e-01,4.400000000000000022e-01,4.628599999999999937e-01,4.914299999999999780e-01,5.371399999999999508e-01,5.257100000000000106e-01,4.571399999999999908e-01,4.571399999999999908e-01
8.571399999999999852e-03,1.457099999999999784e-01,2.914300000000000224e-01,4.400000000000000022e-01,4.628599999999999937e-01,4.914299999999999780e-01,5.371399999999999508e-01,5.257100000000000106e-01,4.571399999999999908e-01,4.571399999999999908e-01,4.799999999999999822e-01,4.114300000000000179e-01,3.400000000000000244e-01,2.600000000000000089e-01,1.685699999999999976e-01
4.914299999999999780e-01,5.371399999999999508e-01,5.257100000000000106e-01,4.571399999999999908e-01,4.571399999999999908e-01,4.799999999999999822e-01,4.114300000000000179e-01,3.400000000000000244e-01,2.600000000000000089e-01,1.685699999999999976e-01,6.571399999999999464e-02,-2.000000000000000042e-02,-1.000000000000000056e-01,-1.571400000000000019e-01,-1.857099999999999862e-01
